label
jogging (rotating arms)
push-ups
stretching (triceps)
jogging (skipping)
stretching (shoulders)
stretching (shoulders)
stretching (shoulders)
stretching (triceps)
stretching (shoulders)
sit-ups (complex)
stretching (triceps)
stretching (triceps)
stretching (shoulders)
bench-dips
bench-dips
bench-dips
stretching (lumbar rotation)
burpees
stretching (triceps)
sit-ups
jogging
sit-ups
push-ups
stretching (triceps)
lunges (complex)
stretching (lunging)
burpees
stretching (shoulders)
lunges
jogging (skipping)
stretching (triceps)
stretching (lumbar rotation)
jogging (rotating arms)
stretching (shoulders)
stretching (hamstrings)
stretching (triceps)
stretching (triceps)
stretching (hamstrings)
stretching (shoulders)
burpees
sit-ups
jogging (rotating arms)
stretching (lumbar rotation)
bench-dips
lunges
stretching (shoulders)
stretching (lunging)
stretching (triceps)
jogging (sidesteps)
sit-ups
stretching (shoulders)
lunges (complex)
push-ups
stretching (triceps)
stretching (triceps)
sit-ups (complex)
push-ups
jogging (butt-kicks)
push-ups (complex)
stretching (triceps)
stretching (shoulders)
jogging (rotating arms)
stretching (shoulders)
push-ups
stretching (triceps)
lunges
stretching (shoulders)
stretching (shoulders)
stretching (shoulders)
jogging (butt-kicks)
stretching (lumbar rotation)
jogging (rotating arms)
stretching (triceps)
stretching (triceps)
sit-ups
jogging (sidesteps)
jogging (skipping)
lunges
jogging (sidesteps)
jogging (skipping)
sit-ups (complex)
stretching (triceps)
push-ups (complex)
stretching (lunging)
stretching (shoulders)
stretching (lumbar rotation)
lunges (complex)
sit-ups (complex)
stretching (shoulders)
push-ups (complex)
jogging (rotating arms)
bench-dips
push-ups
bench-dips
stretching (shoulders)
burpees
jogging (butt-kicks)
stretching (lumbar rotation)
stretching (lumbar rotation)
stretching (lunging)
stretching (lumbar rotation)
jogging (sidesteps)
stretching (lumbar rotation)
jogging (rotating arms)
push-ups
stretching (lunging)
push-ups (complex)
jogging (sidesteps)
stretching (lumbar rotation)
lunges (complex)
stretching (triceps)
stretching (shoulders)
jogging (butt-kicks)
sit-ups (complex)
jogging (butt-kicks)
jogging (butt-kicks)
push-ups (complex)
stretching (shoulders)
lunges (complex)
sit-ups
jogging (rotating arms)
stretching (lumbar rotation)
stretching (shoulders)
jogging (sidesteps)
burpees
stretching (lumbar rotation)
stretching (lumbar rotation)
stretching (lunging)
jogging (rotating arms)
burpees
stretching (triceps)
burpees
sit-ups
bench-dips
jogging (sidesteps)
stretching (shoulders)
jogging
push-ups (complex)
lunges (complex)
stretching (lumbar rotation)
stretching (triceps)
stretching (shoulders)
stretching (triceps)
stretching (triceps)
stretching (lumbar rotation)
push-ups (complex)
stretching (lunging)
bench-dips
sit-ups
lunges (complex)
push-ups (complex)
sit-ups
stretching (triceps)
lunges (complex)
lunges (complex)
sit-ups (complex)
jogging (sidesteps)
stretching (triceps)
stretching (lunging)
jogging (sidesteps)
stretching (hamstrings)
push-ups
lunges
stretching (lunging)
jogging
lunges (complex)
lunges
bench-dips
stretching (triceps)
jogging (skipping)
burpees
lunges
sit-ups
stretching (shoulders)
lunges
stretching (triceps)
push-ups (complex)
stretching (shoulders)
jogging (butt-kicks)
stretching (triceps)
stretching (shoulders)
stretching (triceps)
stretching (lunging)
lunges (complex)
burpees
stretching (shoulders)
push-ups (complex)
sit-ups
burpees
stretching (shoulders)
lunges (complex)
stretching (hamstrings)
jogging (rotating arms)
jogging (rotating arms)
push-ups
push-ups
jogging (sidesteps)
stretching (shoulders)
lunges (complex)
jogging (rotating arms)
sit-ups (complex)
jogging (butt-kicks)
push-ups (complex)
push-ups (complex)
jogging (butt-kicks)
push-ups (complex)
lunges (complex)
sit-ups
stretching (shoulders)
jogging (butt-kicks)
sit-ups (complex)
lunges (complex)
jogging (rotating arms)
stretching (shoulders)
stretching (shoulders)
lunges (complex)
stretching (triceps)
stretching (shoulders)
lunges (complex)
push-ups
stretching (shoulders)
stretching (triceps)
stretching (triceps)
jogging (butt-kicks)
stretching (lunging)
push-ups (complex)
bench-dips
stretching (triceps)
stretching (triceps)
jogging
stretching (lumbar rotation)
stretching (shoulders)
lunges (complex)
jogging (butt-kicks)
push-ups (complex)
stretching (triceps)
burpees
stretching (shoulders)
stretching (lumbar rotation)
burpees
bench-dips
stretching (shoulders)
burpees
stretching (shoulders)
jogging (sidesteps)
jogging (sidesteps)
sit-ups
jogging (sidesteps)
jogging (butt-kicks)
jogging (rotating arms)
stretching (triceps)
jogging (rotating arms)
stretching (lumbar rotation)
sit-ups
stretching (shoulders)
jogging (sidesteps)
stretching (triceps)
push-ups
jogging
jogging (rotating arms)
stretching (shoulders)
jogging (rotating arms)
stretching (triceps)
sit-ups
sit-ups (complex)
jogging (butt-kicks)
push-ups
push-ups (complex)
jogging (butt-kicks)
stretching (triceps)
lunges
stretching (lunging)
stretching (shoulders)
lunges (complex)
push-ups
push-ups (complex)
push-ups (complex)
stretching (shoulders)
stretching (triceps)
stretching (lunging)
stretching (triceps)
bench-dips
bench-dips
stretching (shoulders)
lunges (complex)
jogging (butt-kicks)
jogging (rotating arms)
stretching (shoulders)
sit-ups
push-ups (complex)
jogging (rotating arms)
bench-dips
stretching (shoulders)
stretching (triceps)
bench-dips
push-ups
sit-ups
stretching (lumbar rotation)
jogging (sidesteps)
stretching (triceps)
jogging (butt-kicks)
push-ups
stretching (triceps)
lunges (complex)
sit-ups
push-ups (complex)
lunges (complex)
stretching (triceps)
sit-ups (complex)
lunges (complex)
stretching (lumbar rotation)
stretching (shoulders)
jogging (rotating arms)
jogging (skipping)
stretching (shoulders)
stretching (triceps)
stretching (shoulders)
stretching (triceps)
jogging (rotating arms)
jogging (rotating arms)
sit-ups
lunges (complex)
stretching (hamstrings)
push-ups
jogging (butt-kicks)
stretching (triceps)
stretching (triceps)
push-ups (complex)
push-ups (complex)
stretching (hamstrings)
stretching (shoulders)
stretching (triceps)
lunges
stretching (triceps)
sit-ups (complex)
stretching (lumbar rotation)
jogging (butt-kicks)
lunges (complex)
stretching (hamstrings)
sit-ups
push-ups (complex)
jogging (butt-kicks)
jogging (butt-kicks)
sit-ups
stretching (shoulders)
stretching (triceps)
stretching (shoulders)
stretching (triceps)
burpees
push-ups
stretching (shoulders)
sit-ups (complex)
stretching (shoulders)
sit-ups
burpees
stretching (lunging)
stretching (shoulders)
sit-ups (complex)
push-ups
stretching (triceps)
push-ups
push-ups
push-ups (complex)
stretching (shoulders)
lunges (complex)
stretching (triceps)
stretching (lunging)
bench-dips
lunges (complex)
lunges (complex)
stretching (triceps)
bench-dips
push-ups
bench-dips
sit-ups (complex)
lunges
sit-ups
stretching (lumbar rotation)
stretching (shoulders)
push-ups
jogging (rotating arms)
jogging (skipping)
stretching (shoulders)
stretching (triceps)
stretching (hamstrings)
stretching (triceps)
stretching (triceps)
push-ups
sit-ups
stretching (lumbar rotation)
lunges
stretching (lunging)
lunges
burpees
lunges
stretching (triceps)
push-ups (complex)
jogging
stretching (lunging)
jogging (rotating arms)
jogging (skipping)
stretching (triceps)
jogging (skipping)
jogging (sidesteps)
stretching (shoulders)
push-ups
jogging (sidesteps)
stretching (lumbar rotation)
stretching (lunging)
stretching (shoulders)
bench-dips
push-ups
sit-ups (complex)
stretching (hamstrings)
stretching (lumbar rotation)
jogging (rotating arms)
burpees
lunges (complex)
burpees
stretching (hamstrings)
push-ups
stretching (triceps)
jogging (butt-kicks)
jogging (rotating arms)
stretching (triceps)
lunges (complex)
stretching (lumbar rotation)
jogging (butt-kicks)
stretching (lumbar rotation)
jogging (butt-kicks)
stretching (shoulders)
push-ups (complex)
sit-ups
sit-ups
stretching (triceps)
jogging (sidesteps)
stretching (hamstrings)
jogging (skipping)
burpees
stretching (triceps)
sit-ups
stretching (shoulders)
push-ups
stretching (lunging)
stretching (triceps)
push-ups (complex)
jogging (butt-kicks)
jogging (butt-kicks)
push-ups
stretching (shoulders)
jogging (butt-kicks)
lunges (complex)
push-ups
stretching (shoulders)
jogging
jogging (butt-kicks)
push-ups
sit-ups (complex)
jogging (butt-kicks)
jogging (butt-kicks)
bench-dips
stretching (shoulders)
lunges (complex)
stretching (shoulders)
jogging (sidesteps)
stretching (shoulders)
push-ups
burpees
sit-ups
stretching (triceps)
stretching (shoulders)
lunges (complex)
stretching (lumbar rotation)
stretching (shoulders)
stretching (lunging)
stretching (shoulders)
push-ups (complex)
sit-ups
burpees
stretching (triceps)
push-ups
stretching (shoulders)
stretching (lunging)
stretching (triceps)
sit-ups (complex)
stretching (hamstrings)
lunges (complex)
sit-ups
sit-ups
stretching (lunging)
stretching (hamstrings)
jogging (rotating arms)
lunges (complex)
stretching (triceps)
stretching (lumbar rotation)
push-ups (complex)
stretching (lumbar rotation)
stretching (lunging)
lunges
sit-ups (complex)
jogging (skipping)
push-ups
stretching (shoulders)
stretching (triceps)
stretching (lunging)
bench-dips
stretching (triceps)
bench-dips
lunges (complex)
lunges
lunges
stretching (triceps)
jogging (butt-kicks)
stretching (triceps)
stretching (hamstrings)
push-ups (complex)
stretching (triceps)
burpees
push-ups (complex)
jogging (rotating arms)
lunges (complex)
lunges (complex)
jogging (butt-kicks)
lunges (complex)
jogging (rotating arms)
stretching (shoulders)
stretching (lumbar rotation)
bench-dips
stretching (lunging)
jogging (rotating arms)
stretching (lumbar rotation)
stretching (lumbar rotation)
stretching (shoulders)
stretching (lunging)
jogging (sidesteps)
sit-ups
sit-ups (complex)
push-ups (complex)
push-ups
stretching (shoulders)
lunges (complex)
jogging
stretching (shoulders)
stretching (shoulders)
push-ups (complex)
stretching (triceps)
sit-ups (complex)
stretching (triceps)
burpees
lunges
bench-dips
jogging
stretching (triceps)
stretching (shoulders)
stretching (lunging)
stretching (lunging)
burpees
stretching (lumbar rotation)
jogging
jogging (rotating arms)
burpees
stretching (lunging)
jogging (butt-kicks)
jogging (butt-kicks)
sit-ups
jogging (sidesteps)
burpees
stretching (lunging)
stretching (hamstrings)
stretching (lumbar rotation)
stretching (hamstrings)
stretching (triceps)
sit-ups
lunges (complex)
stretching (hamstrings)
jogging (rotating arms)
push-ups (complex)
push-ups (complex)
bench-dips
sit-ups
jogging
sit-ups (complex)
stretching (shoulders)
sit-ups (complex)
push-ups
stretching (hamstrings)
stretching (triceps)
jogging (skipping)
stretching (shoulders)
sit-ups
sit-ups
stretching (lumbar rotation)
lunges
lunges
push-ups (complex)
lunges (complex)
push-ups
lunges
stretching (shoulders)
stretching (lunging)
lunges (complex)
burpees
stretching (shoulders)
lunges (complex)
push-ups
lunges
jogging (rotating arms)
jogging
stretching (triceps)
push-ups (complex)
push-ups (complex)
stretching (triceps)
jogging (rotating arms)
stretching (triceps)
stretching (triceps)
burpees
lunges
jogging (rotating arms)
stretching (hamstrings)
sit-ups
burpees
jogging (rotating arms)
burpees
lunges
sit-ups
jogging (sidesteps)
lunges (complex)
jogging (skipping)
stretching (shoulders)
push-ups (complex)
bench-dips
stretching (hamstrings)
burpees
push-ups
push-ups
stretching (lunging)
stretching (shoulders)
push-ups (complex)
lunges
lunges (complex)
jogging (butt-kicks)
jogging (butt-kicks)
stretching (triceps)
stretching (triceps)
jogging (rotating arms)
stretching (hamstrings)
stretching (shoulders)
bench-dips
push-ups
push-ups
stretching (hamstrings)
stretching (triceps)
jogging (butt-kicks)
jogging
stretching (shoulders)
stretching (hamstrings)
jogging (rotating arms)
lunges (complex)
stretching (triceps)
jogging (sidesteps)
stretching (shoulders)
stretching (hamstrings)
sit-ups
push-ups (complex)
stretching (shoulders)
jogging (skipping)
stretching (shoulders)
push-ups
stretching (triceps)
lunges
sit-ups (complex)
sit-ups
jogging (butt-kicks)
stretching (triceps)
stretching (lumbar rotation)
bench-dips
jogging (butt-kicks)
push-ups
push-ups (complex)
stretching (hamstrings)
stretching (lunging)
sit-ups
stretching (hamstrings)
stretching (triceps)
jogging (skipping)
stretching (triceps)
stretching (shoulders)
stretching (hamstrings)
lunges
bench-dips
lunges
lunges (complex)
stretching (shoulders)
stretching (shoulders)
jogging (butt-kicks)
jogging (butt-kicks)
stretching (shoulders)
bench-dips
jogging (rotating arms)
stretching (shoulders)
push-ups
jogging (butt-kicks)
sit-ups
stretching (shoulders)
lunges (complex)
stretching (triceps)
lunges (complex)
jogging
stretching (hamstrings)
sit-ups (complex)
jogging (sidesteps)
stretching (lunging)
lunges (complex)
stretching (triceps)
jogging (sidesteps)
stretching (shoulders)
stretching (lunging)
sit-ups
jogging (skipping)
lunges
stretching (triceps)
push-ups
push-ups
jogging (sidesteps)
stretching (shoulders)
lunges
bench-dips
stretching (lunging)
stretching (shoulders)
lunges
stretching (triceps)
stretching (triceps)
burpees
stretching (lunging)
push-ups
lunges
stretching (lunging)
lunges
jogging
lunges
sit-ups
stretching (lunging)
bench-dips
bench-dips
lunges (complex)
stretching (hamstrings)
stretching (triceps)
bench-dips
jogging (sidesteps)
sit-ups
stretching (triceps)
stretching (triceps)
jogging (sidesteps)
stretching (hamstrings)
push-ups (complex)
lunges (complex)
jogging
stretching (lumbar rotation)
stretching (hamstrings)
stretching (shoulders)
stretching (shoulders)
sit-ups
jogging (butt-kicks)
sit-ups
stretching (triceps)
stretching (shoulders)
stretching (triceps)
stretching (triceps)
burpees
stretching (shoulders)
lunges (complex)
push-ups
bench-dips
sit-ups
stretching (triceps)
jogging (sidesteps)
push-ups
jogging (rotating arms)
jogging
stretching (lunging)
burpees
jogging (butt-kicks)
push-ups
jogging (sidesteps)
bench-dips
bench-dips
stretching (triceps)
push-ups (complex)
burpees
stretching (triceps)
stretching (triceps)
jogging (sidesteps)
stretching (hamstrings)
lunges (complex)
stretching (triceps)
jogging (sidesteps)
push-ups (complex)
sit-ups (complex)
stretching (hamstrings)
lunges
jogging (sidesteps)
stretching (lunging)
stretching (triceps)
push-ups
lunges (complex)
stretching (triceps)
jogging (butt-kicks)
jogging (sidesteps)
stretching (shoulders)
lunges (complex)
burpees
stretching (triceps)
push-ups
jogging (skipping)
stretching (triceps)
stretching (triceps)
push-ups (complex)
lunges (complex)
stretching (shoulders)
stretching (shoulders)
stretching (triceps)
push-ups
stretching (shoulders)
sit-ups
lunges
stretching (lumbar rotation)
stretching (shoulders)
lunges
push-ups
stretching (triceps)
stretching (triceps)
push-ups (complex)
stretching (lunging)
stretching (triceps)
sit-ups
stretching (triceps)
push-ups (complex)
push-ups
lunges
stretching (lunging)
stretching (hamstrings)
jogging (sidesteps)
stretching (shoulders)
stretching (triceps)
burpees
stretching (shoulders)
sit-ups
push-ups
jogging (skipping)
stretching (shoulders)
jogging (butt-kicks)
stretching (shoulders)
stretching (triceps)
jogging (sidesteps)
lunges
burpees
lunges
jogging (butt-kicks)
jogging (sidesteps)
jogging (rotating arms)
stretching (hamstrings)
jogging
stretching (shoulders)
stretching (shoulders)
jogging (butt-kicks)
stretching (lunging)
sit-ups
stretching (triceps)
push-ups
push-ups
stretching (triceps)
lunges (complex)
stretching (lunging)
stretching (triceps)
push-ups (complex)
stretching (shoulders)
jogging (sidesteps)
burpees
stretching (shoulders)
sit-ups
stretching (triceps)
stretching (triceps)
bench-dips
jogging (skipping)
stretching (triceps)
jogging
stretching (triceps)
jogging (skipping)
sit-ups
stretching (shoulders)
stretching (triceps)
jogging (sidesteps)
burpees
lunges (complex)
stretching (triceps)
burpees
jogging (butt-kicks)
burpees
lunges
burpees
lunges (complex)
jogging (sidesteps)
stretching (triceps)
stretching (lumbar rotation)
sit-ups
stretching (shoulders)
sit-ups (complex)
stretching (shoulders)
stretching (triceps)
stretching (lunging)
burpees
stretching (shoulders)
jogging (rotating arms)
stretching (triceps)
jogging (butt-kicks)
push-ups
jogging (sidesteps)
push-ups
stretching (triceps)
stretching (triceps)
stretching (lunging)
burpees
push-ups
stretching (shoulders)
stretching (shoulders)
stretching (lunging)
jogging (skipping)
lunges
stretching (lumbar rotation)
push-ups
jogging (skipping)
lunges
lunges
jogging (butt-kicks)
stretching (lunging)
stretching (triceps)
stretching (shoulders)
burpees
lunges (complex)
lunges (complex)
push-ups
sit-ups
push-ups
stretching (triceps)
stretching (shoulders)
push-ups
lunges
stretching (hamstrings)
jogging (sidesteps)
push-ups
sit-ups
burpees
burpees
stretching (triceps)
lunges (complex)
stretching (shoulders)
push-ups
stretching (shoulders)
stretching (shoulders)
stretching (shoulders)
stretching (triceps)
jogging (rotating arms)
push-ups
sit-ups (complex)
stretching (lunging)
burpees
stretching (lunging)
stretching (triceps)
push-ups (complex)
lunges
stretching (triceps)
burpees
stretching (triceps)
sit-ups
lunges
jogging (butt-kicks)
jogging (sidesteps)
lunges (complex)
stretching (hamstrings)
sit-ups (complex)
jogging (butt-kicks)
stretching (hamstrings)
push-ups (complex)
stretching (shoulders)
push-ups
lunges (complex)
jogging (butt-kicks)
stretching (shoulders)
jogging (rotating arms)
push-ups
stretching (triceps)
stretching (shoulders)
jogging (sidesteps)
stretching (triceps)
lunges (complex)
push-ups (complex)
jogging (rotating arms)
stretching (triceps)
jogging (sidesteps)
burpees
stretching (lunging)
stretching (shoulders)
jogging (sidesteps)
sit-ups
sit-ups
stretching (shoulders)
push-ups (complex)
stretching (lumbar rotation)
push-ups
stretching (shoulders)
jogging (skipping)
lunges (complex)
stretching (triceps)
stretching (triceps)
burpees
stretching (triceps)
push-ups
sit-ups
stretching (triceps)
lunges
bench-dips
jogging
jogging
stretching (shoulders)
stretching (shoulders)
sit-ups (complex)
jogging (rotating arms)
stretching (shoulders)
lunges (complex)
jogging (butt-kicks)
push-ups (complex)
stretching (triceps)
stretching (hamstrings)
push-ups
push-ups (complex)
jogging (sidesteps)
bench-dips
stretching (lunging)
lunges (complex)
stretching (shoulders)
jogging (sidesteps)
jogging (sidesteps)
push-ups
push-ups (complex)
stretching (triceps)
burpees
push-ups
stretching (triceps)
stretching (shoulders)
push-ups (complex)
stretching (lunging)
stretching (triceps)
stretching (triceps)
push-ups
push-ups (complex)
stretching (shoulders)
sit-ups (complex)
lunges (complex)
sit-ups (complex)
push-ups (complex)
stretching (triceps)
stretching (shoulders)
sit-ups (complex)
burpees
jogging (sidesteps)
jogging (rotating arms)
jogging (skipping)
stretching (lumbar rotation)
lunges (complex)
push-ups (complex)
jogging (skipping)
sit-ups
jogging (butt-kicks)
stretching (triceps)
jogging (butt-kicks)
stretching (shoulders)
burpees
stretching (triceps)
jogging (butt-kicks)
sit-ups
bench-dips
jogging (skipping)
push-ups
lunges
stretching (hamstrings)
stretching (lunging)
burpees
bench-dips
lunges (complex)
sit-ups (complex)
jogging (skipping)
lunges
jogging (skipping)
burpees
stretching (shoulders)
stretching (shoulders)
push-ups
stretching (lumbar rotation)
lunges
sit-ups
lunges (complex)
stretching (lunging)
push-ups (complex)
jogging (rotating arms)
lunges
lunges (complex)
stretching (triceps)
lunges (complex)
burpees
stretching (hamstrings)
stretching (triceps)
stretching (shoulders)
sit-ups (complex)
lunges
sit-ups
push-ups (complex)
stretching (hamstrings)
sit-ups
stretching (triceps)
push-ups (complex)
jogging (skipping)
stretching (shoulders)
stretching (shoulders)
lunges (complex)
jogging (butt-kicks)
jogging (butt-kicks)
push-ups
lunges
sit-ups (complex)
jogging (rotating arms)
jogging (sidesteps)
lunges
sit-ups (complex)
stretching (triceps)
burpees
stretching (lumbar rotation)
bench-dips
stretching (triceps)
stretching (shoulders)
stretching (hamstrings)
stretching (lumbar rotation)
burpees
jogging (butt-kicks)
push-ups
stretching (shoulders)
lunges (complex)
lunges
lunges (complex)
push-ups
sit-ups
lunges (complex)
stretching (triceps)
jogging (butt-kicks)
lunges
lunges (complex)
lunges (complex)
jogging (butt-kicks)
sit-ups
stretching (shoulders)
burpees
lunges
push-ups
lunges (complex)
sit-ups
stretching (triceps)
stretching (shoulders)
stretching (lumbar rotation)
bench-dips
stretching (lumbar rotation)
sit-ups (complex)
sit-ups
jogging (butt-kicks)
jogging (skipping)
stretching (triceps)
jogging (skipping)
jogging (sidesteps)
stretching (lunging)
stretching (lumbar rotation)
push-ups
stretching (lunging)
push-ups
stretching (hamstrings)
jogging (butt-kicks)
lunges
stretching (lumbar rotation)
push-ups (complex)
push-ups
lunges
push-ups (complex)
stretching (triceps)
lunges (complex)
bench-dips
burpees
stretching (triceps)
stretching (shoulders)
stretching (lumbar rotation)
sit-ups
jogging (rotating arms)
stretching (triceps)
lunges
lunges (complex)
stretching (triceps)
bench-dips
sit-ups (complex)
bench-dips
push-ups
stretching (shoulders)
stretching (shoulders)
jogging (rotating arms)
stretching (triceps)
stretching (shoulders)
stretching (triceps)
jogging (butt-kicks)
burpees
burpees
jogging (rotating arms)
lunges
jogging (butt-kicks)
stretching (hamstrings)
jogging (sidesteps)
stretching (shoulders)
jogging (butt-kicks)
jogging (skipping)
lunges (complex)
stretching (shoulders)
stretching (triceps)
jogging (rotating arms)
stretching (triceps)
jogging (butt-kicks)
stretching (lumbar rotation)
jogging (rotating arms)
stretching (lumbar rotation)
stretching (hamstrings)
lunges (complex)
bench-dips
stretching (shoulders)
bench-dips
sit-ups
jogging (rotating arms)
stretching (triceps)
push-ups (complex)
stretching (triceps)
stretching (triceps)
stretching (shoulders)
jogging (sidesteps)
jogging (skipping)
stretching (triceps)
jogging (butt-kicks)
push-ups (complex)
stretching (lumbar rotation)
stretching (lunging)
stretching (triceps)
jogging (sidesteps)
stretching (lunging)
lunges
stretching (triceps)
jogging (skipping)
lunges (complex)
bench-dips
stretching (hamstrings)
jogging (sidesteps)
jogging (sidesteps)
jogging (sidesteps)
sit-ups
stretching (hamstrings)
push-ups
lunges (complex)
stretching (triceps)
stretching (triceps)
stretching (lunging)
stretching (hamstrings)
stretching (shoulders)
stretching (lunging)
stretching (lunging)
push-ups (complex)
stretching (triceps)
jogging (rotating arms)
jogging (rotating arms)
jogging (sidesteps)
stretching (shoulders)
stretching (triceps)
stretching (shoulders)
sit-ups (complex)
jogging (butt-kicks)
jogging (sidesteps)
stretching (lunging)
jogging (butt-kicks)
stretching (lunging)
jogging (rotating arms)
stretching (shoulders)
lunges (complex)
bench-dips
jogging (skipping)
lunges (complex)
stretching (hamstrings)
burpees
lunges (complex)
lunges
lunges (complex)
stretching (shoulders)
push-ups (complex)
sit-ups
jogging (rotating arms)
bench-dips
jogging (skipping)
bench-dips
stretching (lunging)
jogging (rotating arms)
jogging (skipping)
sit-ups
sit-ups
jogging
push-ups
bench-dips
push-ups (complex)
stretching (triceps)
stretching (shoulders)
stretching (triceps)
jogging
stretching (lunging)
sit-ups
stretching (lunging)
stretching (shoulders)
stretching (lumbar rotation)
bench-dips
sit-ups
stretching (lunging)
jogging (sidesteps)
stretching (hamstrings)
lunges
push-ups (complex)
stretching (lumbar rotation)
sit-ups
lunges
jogging
jogging
stretching (shoulders)
stretching (lumbar rotation)
stretching (hamstrings)
stretching (shoulders)
lunges
stretching (shoulders)
sit-ups (complex)
burpees
jogging (butt-kicks)
sit-ups
stretching (shoulders)
bench-dips
stretching (triceps)
jogging (butt-kicks)
push-ups
stretching (shoulders)
lunges (complex)
stretching (shoulders)
lunges (complex)
push-ups
jogging (skipping)
bench-dips
bench-dips
jogging (skipping)
stretching (lumbar rotation)
stretching (lunging)
jogging (rotating arms)
bench-dips
stretching (triceps)
push-ups (complex)
sit-ups
jogging (sidesteps)
push-ups (complex)
burpees
push-ups (complex)
stretching (triceps)
jogging (rotating arms)
lunges (complex)
jogging
stretching (triceps)
jogging (rotating arms)
stretching (shoulders)
lunges (complex)
jogging (butt-kicks)
lunges (complex)
stretching (lumbar rotation)
bench-dips
lunges
stretching (triceps)
sit-ups (complex)
lunges
burpees
stretching (shoulders)
jogging (butt-kicks)
lunges (complex)
stretching (shoulders)
burpees
lunges (complex)
push-ups
stretching (shoulders)
stretching (shoulders)
stretching (shoulders)
jogging
stretching (lunging)
jogging (sidesteps)
stretching (triceps)
stretching (lumbar rotation)
sit-ups (complex)
stretching (triceps)
sit-ups
jogging (skipping)
jogging (butt-kicks)
push-ups
stretching (lunging)
jogging (sidesteps)
stretching (shoulders)
lunges
stretching (triceps)
stretching (shoulders)
jogging (sidesteps)
stretching (lunging)
sit-ups
stretching (triceps)
stretching (shoulders)
sit-ups
jogging (butt-kicks)
jogging (butt-kicks)
jogging (skipping)
jogging (butt-kicks)
stretching (triceps)
stretching (shoulders)
stretching (triceps)
jogging (rotating arms)
stretching (lunging)
burpees
push-ups (complex)
stretching (lunging)
lunges
jogging (sidesteps)
stretching (lumbar rotation)
lunges (complex)
jogging (sidesteps)
lunges (complex)
sit-ups
jogging (butt-kicks)
stretching (shoulders)
jogging (butt-kicks)
stretching (shoulders)
push-ups (complex)
stretching (triceps)
stretching (shoulders)
push-ups
stretching (lumbar rotation)
stretching (shoulders)
jogging (rotating arms)
jogging (rotating arms)
lunges
jogging (skipping)
stretching (triceps)
burpees
jogging (sidesteps)
sit-ups (complex)
burpees
jogging (butt-kicks)
bench-dips
jogging (rotating arms)
lunges (complex)
stretching (triceps)
jogging
push-ups
sit-ups (complex)
push-ups
stretching (shoulders)
push-ups
jogging (butt-kicks)
stretching (triceps)
jogging (butt-kicks)
push-ups
stretching (triceps)
stretching (shoulders)
push-ups
stretching (triceps)
stretching (triceps)
stretching (shoulders)
bench-dips
jogging (skipping)
stretching (shoulders)
jogging (rotating arms)
stretching (shoulders)
stretching (lunging)
stretching (shoulders)
jogging (rotating arms)
stretching (triceps)
stretching (lunging)
stretching (shoulders)
lunges (complex)
sit-ups
burpees
stretching (triceps)
stretching (triceps)
push-ups
stretching (triceps)
stretching (lumbar rotation)
stretching (triceps)
lunges (complex)
burpees
lunges
stretching (shoulders)
stretching (lunging)
jogging (sidesteps)
jogging (butt-kicks)
push-ups
lunges
burpees
lunges
lunges (complex)
stretching (shoulders)
lunges
burpees
stretching (lumbar rotation)
push-ups (complex)
jogging (butt-kicks)
lunges
stretching (lunging)
lunges (complex)
bench-dips
lunges (complex)
stretching (triceps)
stretching (triceps)
push-ups (complex)
jogging (rotating arms)
bench-dips
sit-ups (complex)
stretching (shoulders)
burpees
stretching (shoulders)
push-ups
sit-ups (complex)
burpees
stretching (triceps)
stretching (shoulders)
sit-ups (complex)
push-ups
push-ups (complex)
push-ups (complex)
lunges (complex)
push-ups
stretching (triceps)
stretching (shoulders)
sit-ups (complex)
jogging (butt-kicks)
stretching (triceps)
stretching (lumbar rotation)
stretching (shoulders)
push-ups
burpees
jogging (butt-kicks)
jogging (butt-kicks)
sit-ups (complex)
push-ups
stretching (lumbar rotation)
push-ups (complex)
stretching (triceps)
jogging (sidesteps)
jogging (butt-kicks)
burpees
jogging (skipping)
bench-dips
sit-ups
stretching (hamstrings)
stretching (shoulders)
stretching (hamstrings)
stretching (triceps)
jogging (rotating arms)
lunges (complex)
jogging (butt-kicks)
push-ups (complex)
push-ups
push-ups
bench-dips
push-ups
stretching (triceps)
push-ups (complex)
stretching (lumbar rotation)
jogging (sidesteps)
push-ups (complex)
sit-ups (complex)
jogging (rotating arms)
stretching (shoulders)
lunges (complex)
stretching (shoulders)
stretching (lunging)
push-ups (complex)
bench-dips
stretching (shoulders)
jogging (sidesteps)
push-ups (complex)
burpees
stretching (shoulders)
lunges
stretching (shoulders)
lunges
lunges (complex)
lunges
jogging (butt-kicks)
stretching (triceps)
burpees
sit-ups
burpees
lunges (complex)
stretching (triceps)
lunges (complex)
sit-ups
bench-dips
lunges (complex)
stretching (triceps)
bench-dips
stretching (lumbar rotation)
stretching (lumbar rotation)
sit-ups (complex)
stretching (triceps)
stretching (lumbar rotation)
lunges
stretching (lumbar rotation)
lunges (complex)
sit-ups (complex)
lunges (complex)
stretching (lunging)
push-ups
stretching (triceps)
stretching (triceps)
jogging (rotating arms)
bench-dips
stretching (lumbar rotation)
stretching (lunging)
stretching (hamstrings)
bench-dips
lunges (complex)
lunges
sit-ups
stretching (triceps)
lunges (complex)
stretching (hamstrings)
jogging (skipping)
sit-ups
stretching (lunging)
